7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
nvidia/OpenMathReasoning: materialize dataset stream: 2592783it [11:11, 3665.78it/s, eligible=2,591,999, retained=18,472]
1433.1s 6702 nvidia/OpenMathReasoning: materialize dataset stream: 2592783it [11:11, 3665.78it/s, eligible=2,591,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2592783it [11:11, 3665.78it/s, eligible=2,592,999, retained=18,472]
1433.2s 6703 nvidia/OpenMathReasoning: materialize dataset stream: 2592783it [11:11, 3665.78it/s, eligible=2,592,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2593455it [11:11, 4273.07it/s, eligible=2,592,999, retained=18,472]
1433.3s 6704 nvidia/OpenMathReasoning: materialize dataset stream: 2593455it [11:11, 4273.07it/s, eligible=2,592,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2593455it [11:12, 4273.07it/s, eligible=2,593,999, retained=18,472]
1433.3s 6705 nvidia/OpenMathReasoning: materialize dataset stream: 2593455it [11:12, 4273.07it/s, eligible=2,593,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2594165it [11:12, 4899.08it/s, eligible=2,593,999, retained=18,472]
1433.4s 6706 nvidia/OpenMathReasoning: materialize dataset stream: 2594165it [11:12, 4899.08it/s, eligible=2,593,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2594927it [11:12, 5552.99it/s, eligible=2,593,999, retained=18,472]
1433.4s 6707 nvidia/OpenMathReasoning: materialize dataset stream: 2594927it [11:12, 5552.99it/s, eligible=2,593,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2594927it [11:12, 5552.99it/s, eligible=2,594,999, retained=18,472]
1433.5s 6708 nvidia/OpenMathReasoning: materialize dataset stream: 2594927it [11:12, 5552.99it/s, eligible=2,594,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2595566it [11:12, 5365.41it/s, eligible=2,594,999, retained=18,472]
1433.8s 6709 nvidia/OpenMathReasoning: materialize dataset stream: 2595566it [11:12, 5365.41it/s, eligible=2,594,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2595566it [11:12, 5365.41it/s, eligible=2,595,999, retained=18,472]
1433.8s 6710 nvidia/OpenMathReasoning: materialize dataset stream: 2595566it [11:12, 5365.41it/s, eligible=2,595,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2596162it [11:12, 3861.41it/s, eligible=2,595,999, retained=18,472]
1433.9s 6711 nvidia/OpenMathReasoning: materialize dataset stream: 2596162it [11:12, 3861.41it/s, eligible=2,595,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2596841it [11:12, 4453.51it/s, eligible=2,595,999, retained=18,472]
1433.9s 6712 nvidia/OpenMathReasoning: materialize dataset stream: 2596841it [11:12, 4453.51it/s, eligible=2,595,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2596841it [11:12, 4453.51it/s, eligible=2,596,999, retained=18,472]
1434.0s 6713 nvidia/OpenMathReasoning: materialize dataset stream: 2596841it [11:12, 4453.51it/s, eligible=2,596,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2597609it [11:12, 5176.27it/s, eligible=2,596,999, retained=18,472]
1434.0s 6714 nvidia/OpenMathReasoning: materialize dataset stream: 2597609it [11:12, 5176.27it/s, eligible=2,596,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2597609it [11:12, 5176.27it/s, eligible=2,597,999, retained=18,472]
1434.1s 6715 nvidia/OpenMathReasoning: materialize dataset stream: 2597609it [11:12, 5176.27it/s, eligible=2,597,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2598284it [11:12, 5556.70it/s, eligible=2,597,999, retained=18,472]
1434.3s 6716 nvidia/OpenMathReasoning: materialize dataset stream: 2598284it [11:12, 5556.70it/s, eligible=2,597,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2598913it [11:13, 4768.69it/s, eligible=2,597,999, retained=18,472]
1434.3s 6717 nvidia/OpenMathReasoning: materialize dataset stream: 2598913it [11:13, 4768.69it/s, eligible=2,597,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2598913it [11:13, 4768.69it/s, eligible=2,598,999, retained=18,472]
1434.4s 6718 nvidia/OpenMathReasoning: materialize dataset stream: 2598913it [11:13, 4768.69it/s, eligible=2,598,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2599661it [11:13, 5401.55it/s, eligible=2,598,999, retained=18,472]
1434.4s 6719 nvidia/OpenMathReasoning: materialize dataset stream: 2599661it [11:13, 5401.55it/s, eligible=2,598,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2599661it [11:13, 5401.55it/s, eligible=2,599,999, retained=18,472]
1434.5s 6720 nvidia/OpenMathReasoning: materialize dataset stream: 2599661it [11:13, 5401.55it/s, eligible=2,599,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2600438it [11:13, 5993.24it/s, eligible=2,599,999, retained=18,472]
1435.2s 6721 nvidia/OpenMathReasoning: materialize dataset stream: 2600438it [11:13, 5993.24it/s, eligible=2,599,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2600438it [11:14, 5993.24it/s, eligible=2,600,999, retained=18,472]
1435.3s 6722 nvidia/OpenMathReasoning: materialize dataset stream: 2600438it [11:14, 5993.24it/s, eligible=2,600,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2601096it [11:14, 2185.40it/s, eligible=2,600,999, retained=18,472]
1435.4s 6723 nvidia/OpenMathReasoning: materialize dataset stream: 2601096it [11:14, 2185.40it/s, eligible=2,600,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2601840it [11:14, 2805.16it/s, eligible=2,600,999, retained=18,472]
1435.4s 6724 nvidia/OpenMathReasoning: materialize dataset stream: 2601840it [11:14, 2805.16it/s, eligible=2,600,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2601840it [11:14, 2805.16it/s, eligible=2,601,999, retained=18,472]
1435.5s 6725 nvidia/OpenMathReasoning: materialize dataset stream: 2601840it [11:14, 2805.16it/s, eligible=2,601,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2602608it [11:14, 3507.69it/s, eligible=2,601,999, retained=18,472]
1435.7s 6726 nvidia/OpenMathReasoning: materialize dataset stream: 2602608it [11:14, 3507.69it/s, eligible=2,601,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2602608it [11:14, 3507.69it/s, eligible=2,602,999, retained=18,472]
1435.7s 6727 nvidia/OpenMathReasoning: materialize dataset stream: 2602608it [11:14, 3507.69it/s, eligible=2,602,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2603233it [11:14, 3014.18it/s, eligible=2,602,999, retained=18,472]
1435.8s 6728 nvidia/OpenMathReasoning: materialize dataset stream: 2603233it [11:14, 3014.18it/s, eligible=2,602,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2603983it [11:14, 3713.99it/s, eligible=2,602,999, retained=18,472]
1435.9s 6729 nvidia/OpenMathReasoning: materialize dataset stream: 2603983it [11:14, 3713.99it/s, eligible=2,602,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2603983it [11:14, 3713.99it/s, eligible=2,603,999, retained=18,472]
1435.9s 6730 nvidia/OpenMathReasoning: materialize dataset stream: 2603983it [11:14, 3713.99it/s, eligible=2,603,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2604773it [11:14, 4476.32it/s, eligible=2,603,999, retained=18,472]
1436.0s 6731 nvidia/OpenMathReasoning: materialize dataset stream: 2604773it [11:14, 4476.32it/s, eligible=2,603,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2604773it [11:14, 4476.32it/s, eligible=2,604,999, retained=18,472]
1436.0s 6732 nvidia/OpenMathReasoning: materialize dataset stream: 2604773it [11:14, 4476.32it/s, eligible=2,604,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2605536it [11:14, 5126.95it/s, eligible=2,604,999, retained=18,472]
1436.3s 6733 nvidia/OpenMathReasoning: materialize dataset stream: 2605536it [11:14, 5126.95it/s, eligible=2,604,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2605536it [11:15, 5126.95it/s, eligible=2,605,999, retained=18,472]
1436.3s 6734 nvidia/OpenMathReasoning: materialize dataset stream: 2605536it [11:15, 5126.95it/s, eligible=2,605,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2606213it [11:15, 3837.98it/s, eligible=2,605,999, retained=18,472]
1436.4s 6735 nvidia/OpenMathReasoning: materialize dataset stream: 2606213it [11:15, 3837.98it/s, eligible=2,605,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2606913it [11:15, 4422.91it/s, eligible=2,605,999, retained=18,472]
1436.5s 6736 nvidia/OpenMathReasoning: materialize dataset stream: 2606913it [11:15, 4422.91it/s, eligible=2,605,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2606913it [11:15, 4422.91it/s, eligible=2,606,999, retained=18,472]
1436.5s 6737 nvidia/OpenMathReasoning: materialize dataset stream: 2606913it [11:15, 4422.91it/s, eligible=2,606,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2607689it [11:15, 5118.56it/s, eligible=2,606,999, retained=18,472]
1436.6s 6738 nvidia/OpenMathReasoning: materialize dataset stream: 2607689it [11:15, 5118.56it/s, eligible=2,606,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2607689it [11:15, 5118.56it/s, eligible=2,607,999, retained=18,472]
1436.6s 6739 nvidia/OpenMathReasoning: materialize dataset stream: 2607689it [11:15, 5118.56it/s, eligible=2,607,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2608434it [11:15, 5654.55it/s, eligible=2,607,999, retained=18,472]
1436.9s 6740 nvidia/OpenMathReasoning: materialize dataset stream: 2608434it [11:15, 5654.55it/s, eligible=2,607,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2608434it [11:15, 5654.55it/s, eligible=2,608,999, retained=18,472]
1436.9s 6741 nvidia/OpenMathReasoning: materialize dataset stream: 2608434it [11:15, 5654.55it/s, eligible=2,608,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2609110it [11:15, 4015.30it/s, eligible=2,608,999, retained=18,472]
1437.0s 6742 nvidia/OpenMathReasoning: materialize dataset stream: 2609110it [11:15, 4015.30it/s, eligible=2,608,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2609879it [11:15, 4699.07it/s, eligible=2,608,999, retained=18,472]
1437.1s 6743 nvidia/OpenMathReasoning: materialize dataset stream: 2609879it [11:15, 4699.07it/s, eligible=2,608,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2609879it [11:15, 4699.07it/s, eligible=2,609,999, retained=18,472]
1437.1s 6744 nvidia/OpenMathReasoning: materialize dataset stream: 2609879it [11:15, 4699.07it/s, eligible=2,609,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2610647it [11:15, 5339.06it/s, eligible=2,609,999, retained=18,472]
1437.2s 6745 nvidia/OpenMathReasoning: materialize dataset stream: 2610647it [11:15, 5339.06it/s, eligible=2,609,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2610647it [11:15, 5339.06it/s, eligible=2,610,999, retained=18,472]
1437.2s 6746 nvidia/OpenMathReasoning: materialize dataset stream: 2610647it [11:15, 5339.06it/s, eligible=2,610,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2611406it [11:16, 5867.32it/s, eligible=2,610,999, retained=18,472]
1437.5s 6747 nvidia/OpenMathReasoning: materialize dataset stream: 2611406it [11:16, 5867.32it/s, eligible=2,610,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2611406it [11:16, 5867.32it/s, eligible=2,611,999, retained=18,472]
1437.6s 6748 nvidia/OpenMathReasoning: materialize dataset stream: 2611406it [11:16, 5867.32it/s, eligible=2,611,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2612091it [11:16, 3965.24it/s, eligible=2,611,999, retained=18,472]
1437.7s 6749 nvidia/OpenMathReasoning: materialize dataset stream: 2612091it [11:16, 3965.24it/s, eligible=2,611,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2612850it [11:16, 4649.84it/s, eligible=2,611,999, retained=18,472]
1437.7s 6750 nvidia/OpenMathReasoning: materialize dataset stream: 2612850it [11:16, 4649.84it/s, eligible=2,611,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2612850it [11:16, 4649.84it/s, eligible=2,612,999, retained=18,472]
1437.8s 6751 nvidia/OpenMathReasoning: materialize dataset stream: 2612850it [11:16, 4649.84it/s, eligible=2,612,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2613590it [11:16, 5234.18it/s, eligible=2,612,999, retained=18,472]
1437.8s 6752 nvidia/OpenMathReasoning: materialize dataset stream: 2613590it [11:16, 5234.18it/s, eligible=2,612,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2613590it [11:16, 5234.18it/s, eligible=2,613,999, retained=18,472]
1437.9s 6753 nvidia/OpenMathReasoning: materialize dataset stream: 2613590it [11:16, 5234.18it/s, eligible=2,613,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2614358it [11:16, 5783.99it/s, eligible=2,613,999, retained=18,472]
1438.1s 6754 nvidia/OpenMathReasoning: materialize dataset stream: 2614358it [11:16, 5783.99it/s, eligible=2,613,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2614358it [11:16, 5783.99it/s, eligible=2,614,999, retained=18,472]
1438.1s 6755 nvidia/OpenMathReasoning: materialize dataset stream: 2614358it [11:16, 5783.99it/s, eligible=2,614,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2615039it [11:16, 4069.11it/s, eligible=2,614,999, retained=18,472]
1438.3s 6756 nvidia/OpenMathReasoning: materialize dataset stream: 2615039it [11:16, 4069.11it/s, eligible=2,614,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2615752it [11:17, 4659.93it/s, eligible=2,614,999, retained=18,472]
1438.3s 6757 nvidia/OpenMathReasoning: materialize dataset stream: 2615752it [11:17, 4659.93it/s, eligible=2,614,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2615752it [11:17, 4659.93it/s, eligible=2,615,999, retained=18,472]
1438.3s 6758 nvidia/OpenMathReasoning: materialize dataset stream: 2615752it [11:17, 4659.93it/s, eligible=2,615,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2616465it [11:17, 5192.80it/s, eligible=2,615,999, retained=18,472]
1438.4s 6759 nvidia/OpenMathReasoning: materialize dataset stream: 2616465it [11:17, 5192.80it/s, eligible=2,615,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2616465it [11:17, 5192.80it/s, eligible=2,616,999, retained=18,472]
1438.4s 6760 nvidia/OpenMathReasoning: materialize dataset stream: 2616465it [11:17, 5192.80it/s, eligible=2,616,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2617233it [11:17, 5778.91it/s, eligible=2,616,999, retained=18,472]
1438.8s 6761 nvidia/OpenMathReasoning: materialize dataset stream: 2617233it [11:17, 5778.91it/s, eligible=2,616,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2617905it [11:17, 3616.62it/s, eligible=2,616,999, retained=18,472]
1438.8s 6762 nvidia/OpenMathReasoning: materialize dataset stream: 2617905it [11:17, 3616.62it/s, eligible=2,616,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2617905it [11:17, 3616.62it/s, eligible=2,617,999, retained=18,472]
1438.9s 6763 nvidia/OpenMathReasoning: materialize dataset stream: 2617905it [11:17, 3616.62it/s, eligible=2,617,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2618599it [11:17, 4208.15it/s, eligible=2,617,999, retained=18,472]
1439.0s 6764 nvidia/OpenMathReasoning: materialize dataset stream: 2618599it [11:17, 4208.15it/s, eligible=2,617,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2618599it [11:17, 4208.15it/s, eligible=2,618,999, retained=18,472]
1439.0s 6765 nvidia/OpenMathReasoning: materialize dataset stream: 2618599it [11:17, 4208.15it/s, eligible=2,618,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2619311it [11:17, 4797.63it/s, eligible=2,618,999, retained=18,472]
1439.1s 6766 nvidia/OpenMathReasoning: materialize dataset stream: 2619311it [11:17, 4797.63it/s, eligible=2,618,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2619311it [11:17, 4797.63it/s, eligible=2,619,999, retained=18,472]
1439.1s 6767 nvidia/OpenMathReasoning: materialize dataset stream: 2619311it [11:17, 4797.63it/s, eligible=2,619,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2620043it [11:17, 5362.79it/s, eligible=2,619,999, retained=18,472]
1439.2s 6768 nvidia/OpenMathReasoning: materialize dataset stream: 2620043it [11:17, 5362.79it/s, eligible=2,619,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2620695it [11:18, 5214.74it/s, eligible=2,619,999, retained=18,472]
1439.4s 6769 nvidia/OpenMathReasoning: materialize dataset stream: 2620695it [11:18, 5214.74it/s, eligible=2,619,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2620695it [11:18, 5214.74it/s, eligible=2,620,999, retained=18,472]
1439.4s 6770 nvidia/OpenMathReasoning: materialize dataset stream: 2620695it [11:18, 5214.74it/s, eligible=2,620,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2621297it [11:18, 4851.56it/s, eligible=2,620,999, retained=18,472]
1439.5s 6771 nvidia/OpenMathReasoning: materialize dataset stream: 2621297it [11:18, 4851.56it/s, eligible=2,620,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2621297it [11:18, 4851.56it/s, eligible=2,621,999, retained=18,472]
1439.5s 6772 nvidia/OpenMathReasoning: materialize dataset stream: 2621297it [11:18, 4851.56it/s, eligible=2,621,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2622072it [11:18, 5538.59it/s, eligible=2,621,999, retained=18,472]
1439.6s 6773 nvidia/OpenMathReasoning: materialize dataset stream: 2622072it [11:18, 5538.59it/s, eligible=2,621,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2622857it [11:18, 6123.25it/s, eligible=2,621,999, retained=18,472]
1439.6s 6774 nvidia/OpenMathReasoning: materialize dataset stream: 2622857it [11:18, 6123.25it/s, eligible=2,621,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2622857it [11:18, 6123.25it/s, eligible=2,622,999, retained=18,472]
1440.3s 6775 nvidia/OpenMathReasoning: materialize dataset stream: 2622857it [11:18, 6123.25it/s, eligible=2,622,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2623522it [11:19, 2284.55it/s, eligible=2,622,999, retained=18,472]
1440.4s 6776 nvidia/OpenMathReasoning: materialize dataset stream: 2623522it [11:19, 2284.55it/s, eligible=2,622,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2623522it [11:19, 2284.55it/s, eligible=2,623,999, retained=18,472]
1440.4s 6777 nvidia/OpenMathReasoning: materialize dataset stream: 2623522it [11:19, 2284.55it/s, eligible=2,623,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2624232it [11:19, 2869.40it/s, eligible=2,623,999, retained=18,472]
1440.5s 6778 nvidia/OpenMathReasoning: materialize dataset stream: 2624232it [11:19, 2869.40it/s, eligible=2,623,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2624232it [11:19, 2869.40it/s, eligible=2,624,999, retained=18,472]
1440.5s 6779 nvidia/OpenMathReasoning: materialize dataset stream: 2624232it [11:19, 2869.40it/s, eligible=2,624,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2625000it [11:19, 3578.99it/s, eligible=2,624,999, retained=18,472]
1440.8s 6780 nvidia/OpenMathReasoning: materialize dataset stream: 2625000it [11:19, 3578.99it/s, eligible=2,624,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2625620it [11:19, 3216.92it/s, eligible=2,624,999, retained=18,472]
1440.8s 6781 nvidia/OpenMathReasoning: materialize dataset stream: 2625620it [11:19, 3216.92it/s, eligible=2,624,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2625620it [11:19, 3216.92it/s, eligible=2,625,999, retained=18,472]
1440.9s 6782 nvidia/OpenMathReasoning: materialize dataset stream: 2625620it [11:19, 3216.92it/s, eligible=2,625,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2626330it [11:19, 3860.14it/s, eligible=2,625,999, retained=18,472]
1441.0s 6783 nvidia/OpenMathReasoning: materialize dataset stream: 2626330it [11:19, 3860.14it/s, eligible=2,625,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2626330it [11:19, 3860.14it/s, eligible=2,626,999, retained=18,472]
1441.0s 6784 nvidia/OpenMathReasoning: materialize dataset stream: 2626330it [11:19, 3860.14it/s, eligible=2,626,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2627109it [11:19, 4611.68it/s, eligible=2,626,999, retained=18,472]
1441.1s 6785 nvidia/OpenMathReasoning: materialize dataset stream: 2627109it [11:19, 4611.68it/s, eligible=2,626,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2627798it [11:19, 5098.86it/s, eligible=2,626,999, retained=18,472]
1441.2s 6786 nvidia/OpenMathReasoning: materialize dataset stream: 2627798it [11:19, 5098.86it/s, eligible=2,626,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2627798it [11:19, 5098.86it/s, eligible=2,627,999, retained=18,472]
1441.4s 6787 nvidia/OpenMathReasoning: materialize dataset stream: 2627798it [11:19, 5098.86it/s, eligible=2,627,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2628447it [11:20, 3621.80it/s, eligible=2,627,999, retained=18,472]
1441.5s 6788 nvidia/OpenMathReasoning: materialize dataset stream: 2628447it [11:20, 3621.80it/s, eligible=2,627,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2628447it [11:20, 3621.80it/s, eligible=2,628,999, retained=18,472]
1441.5s 6789 nvidia/OpenMathReasoning: materialize dataset stream: 2628447it [11:20, 3621.80it/s, eligible=2,628,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2629159it [11:20, 4261.15it/s, eligible=2,628,999, retained=18,472]
1441.6s 6790 nvidia/OpenMathReasoning: materialize dataset stream: 2629159it [11:20, 4261.15it/s, eligible=2,628,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2629955it [11:20, 5026.63it/s, eligible=2,628,999, retained=18,472]
1441.6s 6791 nvidia/OpenMathReasoning: materialize dataset stream: 2629955it [11:20, 5026.63it/s, eligible=2,628,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2629955it [11:20, 5026.63it/s, eligible=2,629,999, retained=18,472]
1441.7s 6792 nvidia/OpenMathReasoning: materialize dataset stream: 2629955it [11:20, 5026.63it/s, eligible=2,629,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2630702it [11:20, 5583.07it/s, eligible=2,629,999, retained=18,472]
1441.8s 6793 nvidia/OpenMathReasoning: materialize dataset stream: 2630702it [11:20, 5583.07it/s, eligible=2,629,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 2630702it [11:20, 5583.07it/s, eligible=2,630,999, retained=18,472]
1442.0s 6794 nvidia/OpenMathReasoning: materialize dataset stream: 2630702it [11:20, 5583.07it/s, eligible=2,630,999, retained=18,472]
